Date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
2017-03-24,9.64,9.36,9.12,8.92,8.4,8.16,8.0,8.0,8.05,8.13,8.16,8.2
2017-03-23,9.69,9.43,9.2,9.0,8.43,8.17,8.0,8.01,8.08,8.17,8.22,8.28
2017-03-22,9.73,9.44,9.2,8.99,8.44,8.18,8.02,8.03,8.09,8.16,8.2,8.24
2017-03-21,9.62,9.38,9.17,8.98,8.46,8.18,7.97,7.96,8.02,8.12,8.19,8.25
2017-03-20,9.67,9.4,9.16,8.96,8.4,8.13,7.94,7.94,8.01,8.12,8.19,8.25
2017-03-17,9.65,9.39,9.17,8.98,8.44,8.15,7.95,7.94,8.02,8.16,8.24,8.33
2017-03-16,9.64,9.38,9.16,8.97,8.44,8.17,7.98,7.97,8.05,8.17,8.24,8.32
2017-03-15,9.69,9.44,9.22,9.03,8.5,8.24,8.07,8.06,8.13,8.25,8.31,8.37
2017-03-14,9.71,9.42,9.18,8.98,8.48,8.29,8.16,8.15,8.18,8.25,8.28,8.3
2017-03-13,9.64,9.38,9.16,8.97,8.48,8.28,8.13,8.11,8.16,8.25,8.3,8.35
2017-03-10,9.67,9.42,9.21,9.03,8.55,8.31,8.13,8.12,8.18,8.3,8.36,8.4
2017-03-09,9.68,9.44,9.24,9.06,8.58,8.35,8.2,8.19,8.24,8.33,8.38,8.4
2017-03-07,9.66,9.34,9.1,8.93,8.55,8.39,8.26,8.22,8.23,8.26,8.26,8.23
2017-03-06,9.7,9.36,9.13,8.96,8.6,8.44,8.31,8.28,8.27,8.29,8.3,8.28
2017-03-03,9.64,9.43,9.24,9.08,8.65,8.43,8.26,8.23,8.28,8.39,8.46,8.49
2017-03-02,9.67,9.45,9.26,9.1,8.68,8.48,8.33,8.29,8.31,8.37,8.4,8.41
2017-03-01,9.82,9.51,9.26,9.05,8.59,8.42,8.32,8.3,8.31,8.36,8.4,8.41
2017-02-28,9.8,9.51,9.27,9.08,8.62,8.43,8.32,8.31,8.34,8.41,8.45,8.47
2017-02-27,9.72,9.42,9.18,8.98,8.51,8.32,8.22,8.23,8.29,8.38,8.42,8.44
2017-02-24,9.53,9.26,9.05,8.88,8.53,8.41,8.31,8.27,8.31,8.42,8.47,8.48
2017-02-22,9.68,9.4,9.17,8.98,8.55,8.38,8.27,8.26,8.29,8.38,8.43,8.44
2017-02-21,9.6,9.29,9.06,8.88,8.49,8.34,8.27,8.27,8.3,8.36,8.39,8.4
2017-02-20,9.55,9.26,9.03,8.85,8.45,8.3,8.23,8.24,8.29,8.37,8.41,8.43
2017-02-17,9.62,9.38,9.17,9.0,8.56,8.37,8.24,8.22,8.28,8.39,8.47,8.53
2017-02-16,9.49,9.28,9.11,8.96,8.55,8.36,8.21,8.18,8.23,8.38,8.49,8.58
2017-02-15,9.57,9.3,9.06,8.87,8.4,8.23,8.12,8.12,8.19,8.34,8.45,8.55
2017-02-14,9.42,9.18,8.98,8.8,8.34,8.13,8.01,8.03,8.15,8.36,8.49,8.6
2017-02-13,9.43,9.19,8.98,8.8,8.33,8.11,7.98,8.0,8.12,8.32,8.44,8.56
2017-02-10,9.38,9.15,8.95,8.77,8.33,8.14,8.02,8.04,8.16,8.36,8.49,8.61
2017-02-09,9.4,9.14,8.92,8.74,8.29,8.1,8.01,8.06,8.2,8.4,8.52,8.63
2017-02-08,9.36,9.12,8.92,8.75,8.32,8.14,8.07,8.13,8.26,8.41,8.5,8.58
2017-02-07,9.34,9.1,8.9,8.73,8.3,8.14,8.07,8.13,8.28,8.46,8.56,8.67
2017-02-06,9.32,9.09,8.89,8.72,8.27,8.06,7.96,8.01,8.18,8.42,8.57,8.72
2017-02-03,9.27,9.05,8.86,8.68,8.23,8.09,8.01,8.04,8.19,8.45,8.63,8.81
2017-02-02,9.23,8.99,8.78,8.6,8.16,8.03,7.98,8.02,8.17,8.42,8.59,8.77
2017-02-01,9.31,9.09,8.89,8.71,8.21,8.03,7.98,8.07,8.27,8.57,8.77,8.98
2017-01-31,9.19,9.02,8.86,8.71,8.28,8.1,8.01,8.07,8.26,8.54,8.74,8.97
2017-01-30,9.14,8.94,8.75,8.6,8.2,8.05,8.01,8.12,8.34,8.65,8.84,9.05
2017-01-27,9.07,8.89,8.73,8.58,8.16,8.02,7.96,8.04,8.25,8.56,8.76,8.97
2017-01-26,9.07,8.93,8.8,8.66,8.26,8.13,8.1,8.18,8.37,8.68,8.88,9.11
2017-01-25,8.88,8.69,8.52,8.39,8.1,8.02,8.05,8.16,8.38,8.73,8.97,9.23
2017-01-24,8.84,8.64,8.47,8.33,8.07,7.99,7.96,8.03,8.25,8.62,8.88,9.14
2017-01-23,8.76,8.59,8.44,8.32,8.05,7.95,7.91,7.98,8.2,8.58,8.84,9.12
2017-01-20,8.78,8.62,8.48,8.36,8.04,7.93,7.9,7.98,8.19,8.52,8.75,8.99
2017-01-19,8.58,8.48,8.4,8.31,8.05,7.97,7.94,7.99,8.14,8.37,8.51,8.67
2017-01-18,8.6,8.5,8.41,8.33,8.09,7.97,7.92,7.98,8.13,8.4,8.58,8.79
2017-01-17,8.6,8.5,8.4,8.32,8.09,7.98,7.91,7.95,8.1,8.37,8.57,8.8
2017-01-16,8.57,8.48,8.4,8.33,8.13,8.03,7.96,7.99,8.13,8.4,8.61,8.87
2017-01-13,8.62,8.53,8.44,8.36,8.12,7.98,7.89,7.93,8.09,8.37,8.58,8.82
2017-01-12,8.64,8.55,8.46,8.38,8.13,8.0,7.9,7.94,8.08,8.34,8.54,8.77
2017-01-11,8.61,8.54,8.47,8.4,8.2,8.1,8.05,8.08,8.2,8.43,8.62,8.87
2017-01-10,8.46,8.42,8.39,8.36,8.21,8.09,8.0,8.03,8.13,8.37,8.57,8.83
2017-01-09,8.67,8.62,8.56,8.49,8.23,8.16,8.11,8.12,8.21,8.43,8.63,8.9
2017-01-06,8.34,8.36,8.36,8.35,8.24,8.17,8.15,8.21,8.35,8.6,8.8,9.06
2017-01-05,8.5,8.47,8.42,8.37,8.17,8.13,8.16,8.24,8.37,8.63,8.84,9.09
2017-01-04,8.41,8.43,8.43,8.39,8.18,8.14,8.19,8.29,8.44,8.69,8.88,9.12
2017-01-03,8.46,8.45,8.43,8.4,8.25,8.21,8.22,8.28,8.42,8.66,8.85,9.09
